[0.011s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j12 -l12
[0.134s] [  1%] Built target wuta_msgs__cpp
[0.134s] [  3%] Built target wuta_msgs__rs
[0.143s] [ 14%] Built target wuta_msgs__rosidl_generator_c
[0.156s] [ 14%] Built target ament_cmake_python_symlink_wuta_msgs
[0.184s] [ 25%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.184s] [ 35%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.199s] [ 46%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.200s] [ 57%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.200s] [ 67%] Built target wuta_msgs__rosidl_typesupport_c
[0.200s] [ 78%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.234s] [ 78%] Built target wuta_msgs
[0.269s] [ 80%] Built target wuta_msgs__py
[0.309s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.343s] [ 92%] Built target wuta_msgs__rosidl_typesupport_c__pyext
[0.345s] [ 96%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.346s] [100%] Built target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.613s] running egg_info
[0.614s] writing wuta_msgs.egg-info/PKG-INFO
[0.614s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.615s] writing top-level names to wuta_msgs.egg-info/top_level.txt
[0.619s] reading manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.620s] writing manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.661s] [100%] Built target ament_cmake_python_build_wuta_msgs_egg
[0.679s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j12 -l12
[0.834s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs
[0.987s] -- Install configuration: ""
[0.988s] -- Execute custom install script
[0.988s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/rosidl_interfaces/wuta_msgs
[0.989s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone.h
[0.990s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_array.h
[0.990s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_map.h
[0.990s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__functions.h
[0.990s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__struct.h
[0.990s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__type_support.h
[0.991s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__functions.h
[0.991s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__struct.h
[0.991s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__type_support.h
[0.991s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__functions.h
[0.991s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__struct.h
[0.992s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__type_support.h
[0.992s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__functions.h
