[0.016s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j12 -l12
[0.170s] [ 10%] Built target wuta_msgs__rosidl_generator_c
[0.170s] [ 12%] Built target wuta_msgs__cpp
[0.174s] [ 14%] Built target wuta_msgs__rs
[0.189s] [ 14%] Built target ament_cmake_python_symlink_wuta_msgs
[0.227s] [ 25%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.227s] [ 35%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.229s] [ 46%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.250s] [ 57%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.256s] [ 67%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.260s] [ 78%] Built target wuta_msgs__rosidl_typesupport_c
[0.299s] [ 78%] Built target wuta_msgs
[0.452s] [ 80%] Built target wuta_msgs__py
[0.452s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.452s] [ 92%] Built target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.453s] [ 96%] Built target wuta_msgs__rosidl_typesupport_c__pyext
[0.453s] [100%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.696s] running egg_info
[0.696s] writing wuta_msgs.egg-info/PKG-INFO
[0.696s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.696s] writing top-level names to wuta_msgs.egg-info/top_level.txt
[0.699s] reading manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.700s] writing manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.741s] [100%] Built target ament_cmake_python_build_wuta_msgs_egg
[0.753s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j12 -l12
[0.757s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs
[0.853s] -- Install configuration: ""
[0.854s] -- Execute custom install script
[0.854s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/rosidl_interfaces/wuta_msgs
