[0.015s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.074s] [  1%] Built target wuta_msgs__cpp
[0.075s] [ 14%] Built target wuta_msgs__rosidl_generator_c
[0.081s] [ 14%] Built target wuta_msgs__rs
[0.108s] [ 14%] Built target ament_cmake_python_symlink_wuta_msgs
[0.133s] [ 25%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.152s] [ 37%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.152s] [ 48%] Built target wuta_msgs__rosidl_typesupport_c
[0.154s] [ 57%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.154s] [ 67%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.158s] [ 78%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.210s] [ 78%] Built target wuta_msgs
[0.234s] [ 80%] Built target wuta_msgs__py
[0.261s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.303s] [ 92%] Built target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.314s] [ 96%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.317s] [100%] Built target wuta_msgs__rosidl_typesupport_c__pyext
[0.370s] running egg_info
[0.373s] writing wuta_msgs.egg-info/PKG-INFO
[0.373s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.375s] writing top-level names to wuta_msgs.egg-info/top_level.txt
[0.378s] reading manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.378s] writing manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.421s] [100%] Built target ament_cmake_python_build_wuta_msgs_egg
[0.435s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.439s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs
[0.445s] -- Install configuration: ""
[0.446s] -- Execute custom install script
[0.447s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/rosidl_interfaces/wuta_msgs
[0.448s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone.h
