[0.012s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j12 -l12
[0.145s] [  1%] Built target robot_localization__rs
[0.157s] [  3%] Built target gtest_main
[0.162s] [ 10%] Built target robot_localization__rosidl_generator_c
[0.162s] [ 11%] Built target robot_localization__cpp
[0.167s] [ 11%] Built target ament_cmake_python_symlink_robot_localization
[0.174s] [ 13%] Built target gtest
[0.197s] [ 20%] Built target robot_localization__rosidl_typesupport_c
[0.198s] [ 27%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.212s] [ 34%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.212s] [ 41%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.213s] [ 48%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.217s] [ 55%] Built target robot_localization__rosidl_typesupport_cpp
[0.385s] [ 55%] Built target robot_localization
[0.385s] [ 56%] Built target robot_localization__py
[0.385s] [ 62%] Built target robot_localization__rosidl_generator_py
[0.385s] [ 71%] Built target rl_lib
[0.385s] [ 72%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.385s] [ 74%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.385s] [ 75%] Built target ekf_node
[0.385s] [ 77%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.385s] [ 78%] Built target navsat_transform_node
[0.385s] [ 80%] Built target ukf_node
[0.385s] [ 82%] Built target filter_base-test
[0.385s] [ 84%] Built target robot_localization_listener_node
[0.385s] [ 86%] Built target test_ukf
[0.385s] [ 88%] Built target test_ekf
[0.385s] [ 90%] Built target test_robot_localization_estimator
[0.385s] [ 92%] Built target test_navsat_conversions
[0.386s] [ 94%] Built target test_ros_robot_localization_listener_publisher
[0.386s] [ 95%] Built target test_ekf_localization_node_interfaces
[0.386s] [ 96%] Built target test_ros_robot_localization_listener
[0.386s] [ 98%] Built target test_filter_base_diagnostics_timestamps
[0.386s] [100%] Built target test_ukf_localization_node_interfaces
[0.550s] running egg_info
[0.550s] writing robot_localization.egg-info/PKG-INFO
[0.551s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[0.551s] writing top-level names to robot_localization.egg-info/top_level.txt
[0.553s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.554s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.575s] [100%] Built target ament_cmake_python_build_robot_localization_egg
[0.582s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j12 -l12
[0.584s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization
[0.667s] -- Install configuration: "RelWithDebInfo"
[0.668s] -- Execute custom install script
[0.668s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[0.669s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_c__visibility_control.h
[0.670s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__functions.h
[0.670s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.h
[0.670s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.h
[0.670s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__functions.h
[0.671s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__struct.h
[0.671s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__type_support.h
[0.672s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__functions.h
[0.675s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__struct.h
