[0.026s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j8 -l8
[0.155s] [  1%] Built target robot_localization__rs
[0.160s] [  2%] Built target robot_localization__cpp
[0.161s] [  4%] Built target gtest
[0.170s] [  6%] Built target gtest_main
[0.171s] [ 13%] Built target robot_localization__rosidl_generator_c
[0.209s] [ 13%] Built target ament_cmake_python_symlink_robot_localization
[0.214s] [ 20%] Built target robot_localization__rosidl_typesupport_cpp
[0.236s] [ 27%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.241s] [ 34%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.246s] [ 41%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.246s] [ 48%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.258s] [ 55%] Built target robot_localization__rosidl_typesupport_c
[0.279s] [ 64%] Built target rl_lib
[0.302s] [ 64%] Built target robot_localization
[0.354s] [ 66%] Built target robot_localization_listener_node
[0.362s] [ 67%] Built target navsat_transform_node
[0.366s] [ 68%] Built target ekf_node
[0.369s] [ 70%] Built target ukf_node
[0.380s] [ 72%] Built target filter_base-test
[0.380s] [ 74%] Built target test_ekf
[0.409s] [ 76%] Built target test_ukf
[0.415s] [ 78%] Built target test_robot_localization_estimator
[0.450s] [ 79%] Built target robot_localization__py
[0.452s] [ 80%] Built target test_ros_robot_localization_listener
[0.466s] [ 82%] Built target test_filter_base_diagnostics_timestamps
[0.467s] [ 84%] Built target test_ros_robot_localization_listener_publisher
[0.468s] [ 86%] Built target test_navsat_conversions
[0.471s] [ 87%] Built target test_ekf_localization_node_interfaces
[0.478s] [ 89%] Built target test_ukf_localization_node_interfaces
[0.507s] [ 95%] Built target robot_localization__rosidl_generator_py
[0.536s] [ 97%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.537s] [ 98%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.542s] [100%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.565s] running egg_info
[0.565s] writing robot_localization.egg-info/PKG-INFO
[0.565s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[0.565s] writing top-level names to robot_localization.egg-info/top_level.txt
[0.568s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.568s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.601s] [100%] Built target ament_cmake_python_build_robot_localization_egg
[0.610s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j8 -l8
[0.614s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization
[0.626s] -- Install configuration: "RelWithDebInfo"
[0.627s] -- Execute custom install script
[0.628s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[0.628s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_c__visibility_control.h
[0.628s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__functions.h
[0.628s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.h
[0.628s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.h
[0.629s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__functions.h
