[0.025s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j8 -l8
[0.120s] [  7%] Built target robot_localization__rosidl_generator_c
[0.132s] [  9%] Built target gtest_main
[0.137s] [ 11%] Built target gtest
[0.139s] [ 12%] Built target robot_localization__cpp
[0.145s] [ 13%] Built target robot_localization__rs
[0.167s] [ 13%] Built target ament_cmake_python_symlink_robot_localization
[0.179s] [ 20%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.185s] [ 27%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.196s] [ 34%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.197s] [ 41%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.198s] [ 48%] Built target robot_localization__rosidl_typesupport_c
[0.209s] [ 55%] Built target robot_localization__rosidl_typesupport_cpp
[0.241s] [ 55%] Built target robot_localization
[0.253s] [ 64%] Built target rl_lib
[0.273s] [ 65%] Built target robot_localization__py
[0.295s] [ 67%] Built target robot_localization_listener_node
[0.304s] [ 69%] Built target ukf_node
[0.331s] [ 71%] Built target filter_base-test
[0.339s] [ 73%] Built target ekf_node
[0.341s] [ 73%] Built target navsat_transform_node
[0.344s] [ 75%] Built target test_navsat_conversions
[0.358s] [ 77%] Built target test_ukf
[0.359s] [ 79%] Built target test_ekf
[0.368s] [ 81%] Built target test_robot_localization_estimator
[0.382s] [ 82%] Built target test_ros_robot_localization_listener
[0.382s] [ 88%] Built target robot_localization__rosidl_generator_py
[0.385s] [ 90%] Built target test_filter_base_diagnostics_timestamps
[0.398s] [ 93%] Built target test_ekf_localization_node_interfaces
[0.398s] [ 92%] Built target test_ros_robot_localization_listener_publisher
[0.404s] [ 95%] Built target test_ukf_localization_node_interfaces
[0.414s] [ 97%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.415s] [ 98%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.431s] [100%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.455s] running egg_info
[0.455s] writing robot_localization.egg-info/PKG-INFO
[0.455s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[0.456s] writing top-level names to robot_localization.egg-info/top_level.txt
[0.458s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.458s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.495s] [100%] Built target ament_cmake_python_build_robot_localization_egg
[0.515s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j8 -l8
[0.517s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/robot_localization
[0.523s] -- Install configuration: "RelWithDebInfo"
[0.523s] -- Execute custom install script
[0.523s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[0.524s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_c__visibility_control.h
[0.524s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__functions.h
[0.524s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.h
[0.524s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.h
[0.524s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__functions.h
[0.524s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__struct.h
[0.524s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__type_support.h
[0.525s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__functions.h
[0.525s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__struct.h
[0.525s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__type_support.h
[0.525s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__functions.h
[0.525s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__struct.h
[0.525s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__type_support.h
[0.525s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__functions.h
[0.525s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__struct.h
[0.525s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__type_support.h
[0.526s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__functions.h
[0.526s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__struct.h
[0.526s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__type_support.h
[0.526s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/from_ll.h
[0.526s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/get_state.h
[0.526s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_datum.h
[0.526s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_pose.h
