[0.012s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j12 -l12
[0.135s] [  1%] Built target robot_localization__rs
[0.153s] [  2%] Built target robot_localization__cpp
[0.155s] [  9%] Built target robot_localization__rosidl_generator_c
[0.156s] [  9%] Built target ament_cmake_python_symlink_robot_localization
[0.157s] [ 11%] Built target gtest_main
[0.165s] [ 13%] Built target gtest
[0.207s] [ 20%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.213s] [ 27%] Built target robot_localization__rosidl_typesupport_c
[0.213s] [ 34%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.215s] [ 41%] Built target robot_localization__rosidl_typesupport_cpp
[0.220s] [ 48%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.220s] [ 55%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.394s] [ 55%] Built target robot_localization
[0.394s] [ 56%] Built target robot_localization__py
[0.394s] [ 62%] Built target robot_localization__rosidl_generator_py
[0.394s] [ 64%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.394s] [ 65%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.394s] [ 67%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.394s] [ 76%] Built target rl_lib
[0.395s] [ 78%] Built target filter_base-test
[0.395s] [ 79%] Built target ekf_node
[0.395s] [ 81%] Built target robot_localization_listener_node
[0.395s] [ 83%] Built target test_navsat_conversions
[0.395s] [ 85%] Built target ukf_node
[0.395s] [ 87%] Built target test_ukf
[0.395s] [ 88%] Built target navsat_transform_node
[0.395s] [ 90%] Built target test_ekf
[0.396s] [ 92%] Built target test_robot_localization_estimator
[0.396s] [ 94%] Built target test_ros_robot_localization_listener_publisher
[0.399s] [ 95%] Built target test_ros_robot_localization_listener
[0.412s] [ 96%] Built target test_ekf_localization_node_interfaces
[0.413s] [ 98%] Built target test_filter_base_diagnostics_timestamps
[0.413s] [100%] Built target test_ukf_localization_node_interfaces
[0.544s] running egg_info
[0.544s] writing robot_localization.egg-info/PKG-INFO
[0.545s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[0.545s] writing top-level names to robot_localization.egg-info/top_level.txt
[0.547s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.548s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.572s] [100%] Built target ament_cmake_python_build_robot_localization_egg
[0.578s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j12 -l12
[0.581s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization
[0.657s] -- Install configuration: "RelWithDebInfo"
[0.658s] -- Execute custom install script
[0.658s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[0.662s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_c__visibility_control.h
[0.667s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__functions.h
[0.670s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.h
[0.675s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.h
[0.678s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__functions.h
[0.682s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__struct.h
[0.687s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__type_support.h
[0.691s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__functions.h
[0.694s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__struct.h
[0.698s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__type_support.h
[0.702s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__functions.h
[0.706s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__struct.h
[0.710s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__type_support.h
[0.714s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__functions.h
[0.718s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__struct.h
[0.738s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__type_support.h
[0.738s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__functions.h
[0.738s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__struct.h
[0.738s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__type_support.h
[0.738s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/from_ll.h
[0.742s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/get_state.h
[0.793s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_datum.h
[0.793s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_pose.h
[0.793s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/to_ll.h
[0.794s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/toggle_filter_processing.h
[0.794s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/library_path.sh
[0.794s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/library_path.dsv
