[0.018s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.106s] [  1%] Built target wuta_msgs__cpp
[0.139s] [  3%] Built target wuta_msgs__rs
[0.156s] [  3%] Built target ament_cmake_python_symlink_wuta_msgs
[0.171s] [ 14%] Built target wuta_msgs__rosidl_generator_c
[0.240s] [ 25%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.260s] [ 35%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.267s] [ 46%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.300s] [ 57%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.343s] [ 78%] Built target wuta_msgs__rosidl_typesupport_c
[0.343s] [ 78%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.409s] [ 78%] Built target wuta_msgs
[0.473s] [ 80%] Built target wuta_msgs__py
[0.590s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.713s] [ 92%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.754s] [ 96%] Built target wuta_msgs__rosidl_typesupport_c__pyext
[0.763s] [100%] Built target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.957s] running egg_info
[0.958s] writing wuta_msgs.egg-info/PKG-INFO
[0.959s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.959s] writing top-level names to wuta_msgs.egg-info/top_level.txt
[0.965s] reading manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.966s] writing manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[1.031s] [100%] Built target ament_cmake_python_build_wuta_msgs_egg
[1.068s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j8 -l8
[1.087s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs
[1.113s] -- Install configuration: ""
[1.114s] -- Execute custom install script
[1.115s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/rosidl_interfaces/wuta_msgs
[1.117s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone.h
[1.117s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_array.h
[1.117s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_map.h
